duration,severity,affected,magnitude,dead
33,2,36750.19,6.4,3
26,1.5,6147.67,5.4,40
37,1.5,103769.52,6.8,112
15,1,66654.94,6,0
37,2,574056.99,7.6,12
23,2,526834.76,7.4,31
14,1,11409.69,5.2,1
10,1.5,6371.38,5,0
9,1,439381.83,6.6,14
10,1,402659.81,6.6,1
25,2,93202.05,6.7,180
6,1,56237.12,5.5,0
8,1,129124.64,6,1
7,1.5,4639.41,4.7,0
5,1.5,8231.84,4.8,0
14,1,438557.45,6.8,0
13,1,92984.74,6.1,0
6,1.5,1432949.6,7.1,0
15,2,392899.19,7.1,0
7,2,80271.75,6.1,54
2,1.5,441.218,3.1,0
12,1,837.216,4,0
2,2,6023.19,4.4,500
5,1.5,2895.95,4.3,16
13,2,61355.23,6.2,15
13,1.5,186816.02,6.6,30
5,1,192886.73,6,2
3,2,52859.22,5.5,3
26,1.5,686734.83,7.4,4
10,1,133852.96,6.1,3
3,1.5,63707.6,5.5,0
30,1,69190.14,6.3,5
4,1,9791.46,4.6,7
4,1.5,53741.01,5.5,8
11,1,22455.5,5.4,4
3,1,5957.41,4.3,4
36,2,296423.97,7.3,88
36,2,629961.61,7.7,206
12,1.5,28652.69,5.7,0
12,2,24336.74,5.8,20
5,1.5,109391.2,5.9,0
10,1,16151.08,5.2,4
8,1,776608.3,6.8,20
12,1,690931.31,6.9,3
6,1.5,30931.23,5.4,0
4,1.5,44261.07,5.4,3
7,1.5,56196.01,5.8,0
36,1.5,137039.96,6.9,166
8,1,4726.19,4.6,0
5,1.5,73485.14,5.7,10
9,1.5,16754.38,5.4,0
6,1.5,6346.62,4.8,7
3,1,161572.75,5.7,2
5,1.5,5567.64,4.6,1
6,1.5,43781.56,5.6,81
8,1.5,8948.6,5,0
6,1.5,12508.17,5.1,0
6,1,12034.28,4.9,40
3,1.5,13022.99,4.8,12
14,1.5,266950.09,6.7,150
28,1.5,60437.23,6.4,3
19,1,242622.13,6.7,0
9,1,19785.35,5.3,1
11,1,32595.44,5.6,0
5,1.5,224189.77,6.2,0
15,1.5,194128.66,6.6,12
9,1.5,7484.07,5,1
56,2,849464.57,8,38
5,1,14179.41,4.9,8
21,2,140968.57,6.8,58
48,1.5,247569.94,7.3,57
6,1.5,20432.58,5.3,13
2,2,192631.23,5.9,5
32,1.5,450353.51,7.3,5
3,1.5,21148.15,5,44
9,2,175487.07,6.5,4
3,1,3672.34,4,6
24,1,213897.13,6.7,0
42,1.5,68755.39,6.6,0
12,1.5,145834.77,6.4,0
12,1.5,70287.98,6.1,44
15,2,154773.16,6.7,27
52,1,173696.63,7,0
11,1.5,32934.83,5.7,13
9,1.5,168905.06,6.4,0
21,1.5,40007.02,6.1,38
15,1.5,10252.79,5.4,0
15,1.5,12133.31,5.4,60
9,1,7001.53,4.8,0
14,1.5,56870.12,6.1,0
11,1,60978.86,5.8,0
10,1.5,349365.45,6.7,7
5,1,11588.13,4.8,0
3,1.5,445272.72,6.3,0
5,1.5,487370.75,6.6,0
36,1.5,277594.75,7.2,0
5,1.5,122203.01,6,0
5,1,18063.44,5,0
9,1.5,151104.52,6.3,3
36,1.5,137629.71,6.9,23
40,2,485939.39,7.6,276
7,1.5,1519623.45,7.2,1
23,1.5,63967.39,6.3,53
13,2,90680.38,6.4,34
13,1.5,50316.81,6,39
50,1.5,406009.51,7.5,44
4,1,70255.56,5.4,3
5,1,199807.2,6,0
11,1.5,147616.57,6.4,40
10,1.5,2861.66,4.6,0
7,1.5,123269.25,6.1,5
5,1,202666.27,6,0
12,2,273693.63,6.8,40
10,1,31653.08,5.5,0
5,1.5,36733.48,5.4,5
3,1,57442.62,5.2,0
4,1.5,36709.07,5.3,5
3,1,4855.4,4.2,0
24,1.5,42635.81,6.2,0
6,1,115476.31,5.8,5
4,1,7566.97,4.5,1
16,1.5,376261.49,7,42
10,1.5,187176.03,6.4,6
13,1,388189.52,6.7,4
2,1,8447.1,4.2,0
13,1.5,221816.02,6.6,24
3,1.5,79061.87,5.6,1
2,1,6229.19,4.1,1
8,1,781320.47,6.8,4
8,1,31695.74,5.4,0
23,1.5,30855.03,6,5
18,1.5,61894.97,6.2,59
9,1,3365.71,4.5,1
21,1,143087.31,6.5,7
8,1.5,55272.31,5.8,44
8,1,34449.25,5.4,0
4,1,7804.96,4.5,3
12,1.5,35508.04,5.8,5
18,1,22658.51,5.6,9
16,1,13399.5,5.3,0
41,2,253686.93,7.3,300
20,1.5,35999.91,6,17
10,2,11462.27,5.4,1
25,1,44290.91,6,1
7,1,350748.91,6.4,12
26,1.5,62650.8,6.4,0
9,1,65176.82,5.8,2
9,1.5,387775.13,6.7,27
29,1.5,107474.39,6.7,31
28,1.5,55212.66,6.4,180
4,2,76116.81,5.8,3
10,1.5,51770.21,5.9,4
12,2,82764.22,6.3,46
8,2,224475.55,6.6,0
10,1,189576.05,6.3,6
51,1.5,641087.55,7.7,77
27,2,44866.46,6.4,10
14,1.5,11578.77,5.4,16
2,1.5,217.529,2.8,0
4,1,2950.82,4.1,0
69,2,256564.57,7.5,0
8,1.5,137141.28,6.2,0
10,1,8581.24,4.9,0
4,1,15921.63,4.8,0
21,1,377101.63,6.9,14
3,1,49220.53,5.2,0
9,1,15356.31,5.1,0
35,2,418317.13,7.5,0
7,2,24415.42,5.5,12
42,2,554605.25,7.7,9
7,1.5,1829701.35,7.3,70
10,1.5,113685.43,6.2,22
10,1.5,305525.25,6.7,37
12,1,45994.3,5.7,6
7,1.5,10337.47,5,5
8,1.5,44203.93,5.7,0
5,2,205001.27,6.3,1
7,1.5,41719.46,5.6,0
9,1.5,11256.33,5.2,2
7,1,22249.34,5.2,0
5,2,115747.69,6.1,3
15,1.5,87430.69,6.3,0
14,1.5,18498.39,5.6,41
27,1.5,83722.34,6.5,123
2,2,260469.81,6,1
8,1.5,82418.56,6,2
8,1.5,69876.78,5.9,0
8,2,5480.75,4.9,23
30,1.5,1037639.19,7.7,37
7,1.5,250162.12,6.4,1
6,1.5,53220.79,5.7,0
58,1,17205.64,6,0
14,1,6829.57,5,0
20,2,3237.42,5.1,69
8,2,1015.84,4.2,0
8,1.5,34.8366,2.6,0
15,1,481907.88,6.9,4
19,1.5,82989.45,6.4,4
31,1.5,35769.22,6.2,23
6,1,426979.84,6.4,0
24,1.5,72462.23,6.4,0
24,1.5,142586.1,6.7,0
112,2,381576.65,7.9,60
4,1,74144.66,5.5,0
14,1,16069.91,5.4,5
10,1,830.232,3.9,11
13,2,314284.91,6.9,45
7,1,22524.63,5.2,0
43,1.5,126149.79,6.9,0
19,1.5,38676.71,6,23
8,1,7627.3,4.8,2
36,1,65791.14,6.4,0
8,1.5,106697.53,6.1,1
4,2,51279.6,5.6,8
12,1.5,181848.02,6.5,100
2,1.5,361386.84,6,15
6,1.5,48985.15,5.6,41
2,2,15699.75,4.8,18
11,2,38936.39,5.9,4
12,2,32476.99,5.9,2000
17,1,111000.43,6.3,0
30,1.5,102661.14,6.7,7
4,1.5,253520.53,6.2,0
8,1.5,31023.66,5.6,0
7,1.5,41577.16,5.6,6
7,1,172574.26,6.1,0
3,2,54531.07,5.5,13
15,1.5,312091,6.8,42
3,2,246385.23,6.2,27
18,1.5,52283.25,6.1,122
9,2,100404.04,6.3,10
7,1.5,178191.77,6.3,0
6,2,7171.77,4.9,8
7,1.5,98182.91,6,40
4,1.5,93531.74,5.7,80
9,2,50412.4,6,8
69,2,1430155.56,8.3,100
15,1.5,462763.09,7,70
14,1.5,125250.85,6.4,1
3,1.5,123143.44,5.7,2
7,2,102479.27,6.2,0
7,1.5,549425.38,6.8,135
21,1.5,1004638.92,7.5,11
3,1,9047.26,4.4,0
12,1.5,131222.52,6.4,0
6,1,21695.38,5.1,2
5,1.5,112220.53,5.9,0
3,1.5,101850.92,5.7,1
11,1.5,419827.15,6.8,200
5,1,32196.91,5.2,0
23,2,38019.26,6.2,80
8,2,307926.47,6.7,3
8,1,152700.5,6.1,0
4,1.5,42497.49,5.4,0
16,1.5,131743.41,6.5,5748
10,1.5,170079.48,6.4,5
22,2,241203.7,7,8
7,1.5,28071.86,5.5,0
10,1,123500.44,6.1,0
4,2,33907.85,5.4,3
3,1,125894.94,5.6,0
4,1,17254.01,4.8,7
17,1.5,84761.74,6.3,55
3,1.5,72847.78,5.5,19
16,2,243476.26,6.9,7
11,1,17152.64,5.3,0
11,1,630162.34,6.8,0
7,1,14653.47,5,13
3,1,43180.94,5.1,0
8,1.5,493136.77,6.8,5
22,1,814307.06,7.3,0
25,1,27293.22,5.8,0
29,1,3304.87,5,0
7,2,18135.4,5.4,59
4,1.5,1679.67,4,11
10,1.5,215662.54,6.5,0
33,1.5,73170.41,6.6,63
4,1.5,53241.03,5.5,2
8,1.5,740437.68,6.9,0
4,1,2985.69,4.1,0
9,1,5910.43,4.7,1
5,1,12282.15,4.8,0
17,1,100905.17,6.2,0
8,1,3700.4,4.5,1
8,1,9339.75,4.9,0
8,1,240506.1,6.3,2
23,1,30584.22,5.8,0
13,1.5,4201.51,4.9,0
13,1,2432.33,4.5,4
3,1,28873.67,4.9,17
3,1,21653.62,4.8,0
74,1,245461.58,7.3,0
5,2,577782.56,6.8,31
18,1.5,198590.48,6.7,0
6,1.5,451.786,3.6,0
11,1.5,1021219.24,7.2,6
47,1.5,83155.21,6.8,135
5,1,71113.05,5.6,20
69,1,20095.7,6.1,3
10,2,1746.34,4.5,32
3,1.5,29142.93,5.1,2
10,1.5,26063.39,5.6,52
7,1.5,318648.95,6.5,0
7,1,51781.98,5.6,0
8,1,6143.56,4.7,0
8,1,29317.81,5.4,0
8,1,67600.2,5.7,8
5,1.5,5668.01,4.6,4
3,1,21010.51,4.8,3
3,1.5,49084.64,5.3,9
29,1,106806.88,6.5,4
4,1,31978.97,5.1,0
15,1.5,377212.55,6.9,6
3,1,15306.67,4.7,1
1,2,68024.32,5.1,74
8,1.5,66842.9,5.9,4
6,1,12226.85,4.9,0
5,1,55785.44,5.4,0
5,2,126082.83,6.1,40
6,2,158124.44,6.3,30
6,1.5,14489.12,5.1,12
5,1.5,1592.26,4.1,0
6,2,293995.06,6.5,65
7,1.5,10482.16,5,7
31,1,86061.68,6.4,0
31,1,121035.65,6.6,91
4,1.5,11490.12,4.8,7
12,1.5,13753.99,5.4,6
27,1,138743.9,6.6,15
4,1,8507,4.5,0
7,1,8846.21,4.8,0
45,2,12538.4,6.1,148
27,2,42597.57,6.4,21
10,1.5,56959.95,5.9,7
15,1,44011.3,5.8,0
50,1.5,23036.11,6.2,400
3,2,37710.76,5.4,45
6,1,4747.33,4.5,0
24,1,18459.66,5.6,0
19,1,57981.45,6,0
22,1.5,24179.42,5.9,59
6,1,16825.58,5,6
11,1.5,83938.23,6.1,1
33,1.5,96830.55,6.7,127
5,1.5,45130.63,5.5,6
7,1.5,98264.36,6,26
5,1.5,4904.1,4.6,19
6,1.5,48922.93,5.6,10
6,1.5,79242.7,5.9,4
46,1,219814.61,7,0
9,1.5,10669.97,5.2,3
29,1.5,456058.52,7.3,32
33,1.5,75976.73,6.6,52
5,1,29689.98,5.2,1
7,1,107983.97,5.9,13
5,1.5,16652.25,5.1,0
4,2,9559.89,4.9,2
3,1,4260.88,4.1,0
3,1.5,89290.09,5.6,5
4,1,35689.54,5.2,0
3,1.5,31390.53,5.2,30
6,1.5,100600.98,6,0
3,1,20820.98,4.8,1
10,1.5,59723.23,6,3
18,2,33081.58,6.1,169
4,1.5,45292.27,5.4,50
3,1.5,9576.58,4.6,8
4,1,8218.79,4.5,0
5,1,19591.01,5,0
5,2,29832.3,5.5,77
17,1.5,92141.11,6.4,58
4,1.5,24530.67,5.2,0
13,2,7922.95,5.3,28
2,1.5,9902.76,4.5,0
20,1,2638.64,4.7,9
7,1.5,6084.92,4.8,10
11,2,18552.42,5.6,171
11,1.5,2643786.56,7.6,50
4,1.5,71504.75,5.6,0
7,1.5,213387.37,6.4,1
9,1.5,9560.29,5.1,106
11,2,67994.98,6.2,3
4,1.5,20116.97,5.1,1
4,1.5,18940.52,5.1,4
5,1,23515.69,5.1,1
41,1.5,29190.16,6.3,109
7,1,673741.48,6.7,0
8,1,6519.13,4.7,0
10,1.5,22717.12,5.5,0
10,1,43315.84,5.6,0
5,1,14162.67,4.9,20
5,1,15849.06,4.9,5
4,1,45092.49,5.3,0
9,1.5,1056107.69,7.2,53
7,2,127883.42,6.3,0
7,1.5,21754.66,5.4,26
3,2,4395.45,4.4,17
7,1.5,74036.01,5.9,17
27,1.5,12660.17,5.7,56
5,1.5,233126.25,6.2,19
22,1.5,120344.81,6.6,2
10,1,43617.54,5.6,2
18,1,117773.22,6.3,0
19,1,681012.64,7.1,0
19,1.5,35151.93,6,9
5,1,5045.75,4.4,4
6,1.5,5440.53,4.7,0
21,2,5579.97,5.4,6
15,1.5,88870.6,6.3,0
26,1.5,39793.06,6.2,10
5,1.5,566733.66,6.6,65
7,1,6851.66,4.7,10
4,1,4597.04,4.3,5
4,1,594.251,3.4,0
4,1.5,2046.16,4.1,0
3,1.5,41623.96,5.3,3
36,2,172063.87,7.1,3
8,1,194382.95,6.2,0
8,1,50438.09,5.6,5
8,1,39825.28,5.5,0
3,1,12053.82,4.6,0
3,1.5,869.906,3.6,0
4,1,9251,4.6,1
6,1.5,47136.84,5.6,5
3,1.5,7754.36,4.5,6
46,2,761154.11,7.8,2
16,1.5,4927.68,5.1,8
29,1.5,269445.71,7.1,37
26,1,45582.67,6.1,0
9,1,416574.71,6.6,8
9,1,11666.14,5,0
18,1,2457.47,4.6,10
6,1,2560.88,4.2,0
3,2,5900.64,4.5,13
6,1,20021.76,5.1,0
7,2,23573.86,5.5,957
5,2,3888.1,4.6,0
6,1,1254.06,3.9,0
24,1.5,9789.33,5.5,24
6,1.5,15384.57,5.1,6
26,1,45037.95,6.1,1
4,1,11294.19,4.7,0
6,1.5,3076.39,4.4,0
44,2,57194.3,6.7,486
42,1.5,22324.63,6.1,0
7,1.5,41010.11,5.6,4
7,2,4696.07,4.8,7
4,1,9829.52,4.6,14
23,2,311970.53,7.2,120
3,1,32113.08,5,3
2,1,288785.08,5.8,10
10,1.5,24302.22,5.6,0
5,2,18520.07,5.3,1
28,1.5,27751.69,6.1,40
12,1,21720.21,5.4,0
20,1.5,33056.09,6,0
20,1.5,37846.35,6.1,31
30,1.5,74520.09,6.5,7
18,2,252912.89,7,20
14,1.5,20013.55,5.6,20
5,2,47599.43,5.7,71
39,1.5,1215861.78,7.9,22
82,1.5,32667.16,6.6,434
25,1.5,50117.38,6.3,7
25,1.5,20554.78,5.9,8
49,2,40941.51,6.6,158
98,2,13466.62,6.4,264
35,2,28684.15,6.3,47
5,1,27920.61,5.1,6
158,2,96785.77,7.5,790
4,1.5,26044.85,5.2,2
7,1.5,28022.38,5.5,3
14,2,17840.77,5.7,53
7,1.5,129795.35,6.1,10
18,1.5,85509.51,6.4,19
8,1,55103.28,5.6,6
9,1.5,19191.59,5.4,6
12,1.5,1341347.09,7.4,6
8,1,15700.01,5.1,3
8,1,200669.11,6.2,10
8,1.5,103000.35,6.1,13
21,1.5,46388.45,6.2,15
6,1.5,185791.33,6.2,11
5,1.5,43197.43,5.5,4
22,1,27203.38,5.8,0
22,1,42377.33,6,0
7,1.5,36797.7,5.6,6
17,2,16000.97,5.7,0
15,1,189593.05,6.5,0
2,1.5,6361.93,4.3,25
7,1,14448.97,5,0
7,1.5,115468.68,6.1,0
6,1.5,31965.46,5.5,0
4,1,26865.71,5,4
4,1,41239.79,5.2,5
11,1,98203.33,6,0
6,1,56089.63,5.5,0
12,1.5,236086.96,6.6,464
29,2,431896.52,7.4,175
17,1.5,71700.83,6.3,15
36,1,5634.34,5.3,0
4,1,191002.27,5.9,4
10,1,1115.2,4,23
13,1,20807.38,5.4,4
56,1.5,23537.98,6.3,0
2,1,5465.46,4,0
31,2,171530.74,7,1
37,2,5274.09,5.6,0
4,1.5,3179.22,4.3,10
4,1.5,288020.18,6.2,2
40,2,239421.33,7.3,1
3,1,9766.63,4.5,0
11,1,37648.86,5.6,6
49,1,270433.59,7.1,0
5,1,306993.58,6.2,12
3,1,7088.55,4.3,5
41,1.5,137262.92,6.9,8
8,1,211220.92,6.2,3
19,1.5,213195.15,6.8,0
10,1.5,17351.66,5.4,18
419,2,46208.32,7.6,5
36,1.5,102874.48,6.7,62
2,1,31580.94,4.8,0
2,1,23979.38,4.7,0
19,2,33575.43,6.1,59
2,1.5,7361.19,4.3,0
7,2,4650.1,4.8,0
5,2,114051.18,6.1,0
18,1,47808.61,5.9,0
7,1.5,124445.34,6.1,10
5,1.5,25963.78,5.3,9
2,1,2306.7,3.7,3
1,2,4766.62,4,10000
22,1,457221.41,7,1
22,1.5,1163517.11,7.6,1
2,1.5,41506.24,5.1,12
3,1.5,4197.8,4.3,0
13,1.5,122139.84,6.4,3
17,1,135202.5,6.4,0
16,1,36529.58,5.8,0
7,1,63337.57,5.6,25
16,1,19634.43,5.5,26
4,1.5,44521.72,5.4,11
14,1.5,19891.49,5.6,14
2,1,85174.87,5.2,31
4,1.5,62167.77,5.6,2
7,1.5,3623.61,4.6,0
4,1.5,12401.11,4.9,0
6,1.5,30361.71,5.4,10
3,1,10402.99,4.5,0
4,1,17419.69,4.8,0
14,2,22133.29,5.8,23
35,1.5,134636.07,6.8,50
18,2,587384.59,7.3,665
18,2,10773.79,5.6,53
42,2,911256.21,7.9,35
12,1.5,175962.13,6.5,0
10,1.5,355567.84,6.7,0
7,1.5,19018.8,5.3,0
5,1,23546.82,5.1,0
10,1.5,23750.6,5.6,10
5,1,22049.53,5,0
23,1.5,57474.5,6.3,170
15,1,27315.31,5.6,1
17,2,101737.38,6.5,3
26,1.5,180760.53,6.8,30
2,2,70791.19,5.5,30
24,2,832001.36,7.6,5
26,2,45583.59,6.4,143
36,1.5,1140146.22,7.8,250
5,1.5,8727.83,4.8,0
4,1.5,8458.94,4.7,3
7,1.5,4567.71,4.7,0
4,2,18725.85,5.2,0
17,1.5,11880.4,5.5,2
4,1,23685.01,5,15
5,1,44792.72,5.4,0
6,1.5,39742.27,5.6,0
36,1.5,8249.26,5.6,0
5,1.5,10440.04,4.9,17
7,1,33659.75,5.4,18
4,1.5,15301.91,5,9
37,2,3873.76,5.5,206
4,1.5,24954,5.2,0
4,1.5,7522.87,4.7,13
5,1,21254.7,5,0
7,1.5,109613.58,6.1,112
12,1.5,29265.76,5.7,15
4,1.5,4896.01,4.5,0
65,1.5,26788.65,6.4,272
9,2,3978.3,4.9,0
6,1,23269.99,5.1,0
11,1.5,11136.58,5.3,149
5,1.5,31988.88,5.4,84
11,1.5,6786.59,5,5
5,1.5,3303.97,4.4,0
11,1.5,14080.23,5.4,2
9,2,3873.19,4.8,0
13,2,98327.2,6.4,19
4,2,45780.38,5.6,0
3,2,6726.25,4.6,0
3,1,11289.64,4.5,0
13,1.5,38537.96,5.9,88
22,1.5,7364.9,5.4,0
18,1.5,8694.6,5.4,40
34,1.5,38021.99,6.3,24
13,1.5,12555.81,5.4,1
17,1.5,15951.54,5.6,0
5,1,15031.48,4.9,8
24,1,10843.63,5.4,0
3,1.5,11046.27,4.7,0
15,2,7093.05,5.3,0
53,2,14761.29,6.2,100
51,1.5,58589.17,6.7,0
7,1.5,305.538,3.5,0
32,1,4327.09,5.1,0
41,2,619077.86,7.7,1
2,1,8257.4,4.2,1
13,1,51188.84,5.8,0
3,1.5,145020.41,5.8,150
16,1.5,442536.33,7,65
13,1.5,45883.94,6,15
8,1,176799.06,6.2,65
112,2,129691.63,7.5,1750
5,1,160792.23,5.9,14
3,1,346152.85,6,14
3,1,68318.98,5.3,8
12,2,1049485.12,7.4,1100
3,1,106460.15,5.5,21
1,1,132628.58,5.1,12
1,1,214908.29,5.3,1
3,1.5,10513.16,4.7,1
3,1.5,14176.85,4.8,60
4,1.5,34784.5,5.3,23
6,1.5,176263.75,6.2,15
14,1.5,68346.59,6.2,0
33,1.5,100438.85,6.7,33
3,1,192748.71,5.8,0
17,1.5,235548.21,6.8,0
2,1,78651.79,5.2,0
13,1,24987.26,5.5,0
15,1,575176.16,6.9,600
3,1,55999.09,5.2,7
8,1,396656.67,6.5,15
3,1,12206.49,4.6,0
11,1,147437.23,6.2,98
5,1.5,86589.82,5.8,0
6,1.5,34504.42,5.5,2
8,2,209024.88,6.5,6
3,1,15731.6,4.7,0
3,1,183842.33,5.7,12
3,1,1399.49,3.6,0
9,2,320129.49,6.8,50
3,1,9325.99,4.4,46
5,1,28641.6,5.2,46
21,2,56733.12,6.4,23
5,1,150908.11,5.9,30
12,1,94869.51,6.1,60
2,2,7699.78,4.5,19
3,1.5,6135.21,4.4,2
1,2,12234.56,4.4,20
2,1,59028.73,5.1,23
14,1,174970.1,6.4,0
4,1,22339.98,5,27
3,1,25787.99,4.9,0
7,2,25183.14,5.5,0
7,2,68697.09,6,172
7,1,63171.41,5.6,27
45,1.5,234212.72,7.2,379
43,1.5,23813.35,6.2,0
16,1,19207.85,5.5,20
10,2,121758.8,6.4,12
16,1,6706.99,5,0
17,1.5,196057.68,6.7,100
3,1,24518.72,4.9,0
3,1,23137.24,4.8,24
11,1,65810.91,5.9,70
2,1,38889.73,4.9,7
4,1,79123.97,5.5,30
17,1,103901.84,6.2,0
6,1,64627.58,5.6,0
2,1,19903.73,4.6,0
5,1,10657.92,4.7,0
4,2,13472.46,5,0
3,1,13989.57,4.6,0
2,1,50278.2,5,0
12,1,7062.71,4.9,104
4,1,15005.82,4.8,400
6,1,8862.8,4.7,4
5,1,79653.48,5.6,0
5,2,240301.51,6.4,0
6,1,187689.01,6.1,0
3,1,149970.68,5.7,0
3,1,16885.63,4.7,0
15,1,1015176.36,7.2,0
16,2,323846.84,7,43
31,1,274099.2,6.9,12
8,1,48982.93,5.6,0
58,1.5,40320.05,6.5,26
6,1,75196.57,5.7,0
3,1,57889.66,5.2,7
2,1,46896.64,5,0
11,1,104208.15,6.1,0
17,1,85511.58,6.2,0
18,2,431681.63,7.2,0
35,1,26372.46,6,2
3,1,3836.32,4.1,13
3,2,30834.35,5.3,48
2,1,98474.34,5.3,32
2,2,482.991,3.3,32
8,1,305772,6.4,0
4,2,311949.24,6.4,0
8,1,87346.16,5.8,0
2,2,20651.57,4.9,0
2,1,2791.39,3.7,0
6,2,105873.35,6.1,20
3,1,188865.22,5.8,2
19,1,122621.4,6.4,41
10,1,292808.94,6.5,0
5,1,44179.41,5.3,0
3,1,87777.03,5.4,0
4,1,72703.82,5.5,3
6,2,135281.63,6.2,20
19,1.5,55636.33,6.2,72
5,1.5,103982.65,5.9,3
2,1.5,226050.59,5.8,10
13,1,102220.84,6.1,5
3,1,23337.85,4.8,0
10,1.5,60173.47,6,0
13,1.5,301378.85,6.8,0
24,1,176698.68,6.6,21
10,2,210052.33,6.6,85
7,1,40932.75,5.5,0
4,1,149317.65,5.8,0
2,1,157481.42,5.5,5
3,1,167332.29,5.7,1
2,1,172579,5.5,0
3,1,15648.61,4.7,0
2,1,4708.95,4,3
4,1,314990.21,6.1,0
3,1,114601.3,5.5,116
7,1,37559.51,5.4,0
18,1.5,43485.41,6.1,12
2,1,919.901,3.3,0
2,1,15625.3,4.5,4
2,1.5,1051.3,3.5,0
17,2,106621.91,6.6,0
9,1,415044.91,6.6,0
2,1,39815.5,4.9,0
7,1,14486.49,5,0
4,1,194788.3,5.9,20
2,1,47896.55,5,3
4,1,468142.06,6.3,0
6,1.5,35725.31,5.5,70
2,1,63930.73,5.1,15
3,1,98552.75,5.5,0
3,2,5541.42,4.5,192
12,1.5,44315.33,5.9,0
3,1,14193.55,4.6,0
6,1.5,124931.91,6.1,0
3,1,163340.77,5.7,0
4,1,28284.26,5.1,1
9,1,197665.04,6.3,0
25,1,133560.04,6.5,0
7,1,53018.49,5.6,0
3,1,106325.83,5.5,0
9,2,129718.42,6.4,45
16,2,34498.77,6,438
18,2,309688.88,7,303
2,2,1227.06,3.7,22
1,2,207343.45,5.6,100
4,2,49034.16,5.6,182
7,2,25299.26,5.5,420
2,1,2459.28,3.7,0
4,1.5,47598.33,5.5,17
8,1.5,225395.01,6.4,8
10,2,33560.99,5.8,0
5,2,73811.61,5.9,0
2,2,47760.1,5.3,38
9,2,64200.98,6.1,0
5,2,25504.05,5.4,0
10,1,34563.01,5.5,0
10,2,36440.73,5.9,9
4,2,3687.1,4.5,31
24,1,81300.71,6.3,42
5,1,4814280.64,7.4,12
7,1,59848.91,5.6,5
7,1,13717.1,5,7
3,1,8510.69,4.4,0
10,1,72244.8,5.9,0
13,1,84897.57,6,14
2,1,4744.46,4,0
2,1,24950.18,4.7,10
3,1.5,30560.13,5.1,27
2,1,6534.85,4.1,0
2,1,11893.28,4.4,7
2,1.5,18366.88,4.7,12
4,2,24905.81,5.3,500
4,1.5,30538,5.3,0
2,1.5,24556.64,4.9,20
4,1.5,21198.81,5.1,0
11,1.5,36975.16,5.8,10
2,1,9640.54,4.3,0
3,1,18726.64,4.7,22
2,1,9646.51,4.3,28
10,1,201114.11,6.3,22
3,1,13171.48,4.6,0
3,1.5,11850.39,4.7,16
4,2,138925.64,6,26
2,1,3358.7,3.8,0
4,1,2765.43,4,0
3,1,10367.35,4.5,26
9,1,6060.99,4.7,0
3,1,47243.51,5.2,5
6,1,136568.23,5.9,0
7,1,63616.23,5.6,0
5,1,32700.21,5.2,11
3,1,51611.74,5.2,11
12,1,77546.62,6,5
,,,,
17,1,55064.21,0,0
6,1.5,542051.73,6.7,20
6,1,99876.58,5.8,0
4,1,128962.3,5.7,6
4,1,49031.89,5.3,20
53,1,69855.97,6.6,0
8,1.5,571677.32,6.8,13
6,1,47134.92,5.5,0
4,1,12251.46,4.7,0
4,1,127036.56,5.7,8
