duration,severity,affected,magnitude,dead
5,1,18141.64,5,0
4,1,16588.35,4.8,10
6,1,124812.48,5.9,9
7,1,20898.85,5.2,4
12,1,22004.15,5.4,37
12,1,25394.77,5.5,2
22,2,1066165.02,7.7,128
6,2,2987.02,4.6,10
17,2,17601.27,5.8,21
6,1,12359.24,4.9,8
68,1,343251.55,7.4,333
8,1,183806.7,6.2,41
7,1,37086.97,5.4,0
3,1,155500.97,5.7,24
5,1,21185.79,5,12
10,1,52338.52,5.7,60
6,1,322784.51,6.3,4
15,1,167722.97,6.4,32
24,1,1981837.41,7.7,617
5,2,11393.12,5.1,2
6,1,13311.18,4.9,2
9,1,6360.08,4.8,1
21,2,1015419.65,7.6,719
5,1,27784.17,5.1,2
6,1,11309.84,4.8,6
2,1,3590.36,3.9,5
3,1,22905.3,4.8,2
4,1,3394.93,4.1,7
9,2,121675.06,6.3,70
3,1,165721.86,5.7,95
3,1,9570.23,4.5,11
5,1,22176.39,5,20
10,1,644301.28,6.8,6
9,1,463435.11,6.6,13
5,1,2275.44,4.1,16
14,1,36858.21,5.7,9
3,1,3809.42,4.1,9
5,1,179822.05,6,35
4,1,36275.49,5.2,12
6,1,72009.25,5.6,7
5,1,1822.72,4,5
4,1,26419.01,5,4
8,2,27660.41,5.6,17
5,1,6727.37,4.5,13
4,1,19421.63,4.9,5
21,1,609261.38,7.1,63
17,1,142993.47,6.4,200
3,1,4298.62,4.1,16
4,1,59036.58,5.4,2
5,1,65497.93,5.5,9
5,1,120854.33,5.8,13
11,1,10207.65,5.1,10
5,1,65599.48,5.5,31
5,1,44225.95,5.3,29
2,1,5379.22,4,0
2,1,9588.1,4.3,14
2,1,1266.81,3.4,6
2,1,4052.37,3.9,2
1,2,3180.52,3.8,2
5,1,4267.45,4.3,5
6,1,103827.06,5.8,23
11,2,261149.34,6.8,11
14,1,42416.31,5.8,41
3,1,1958.11,3.8,35
13,2,24712.98,5.8,0
4,1,14333.82,4.8,4
8,1,162327.61,6.1,0
9,1,12109.08,5,0
9,1,46913.01,5.6,353
12,1,7968.64,5,70
3,1,359.297,3,27
6,1,56411.85,5.5,11
2,1,988.946,3.3,3
5,1,19322.92,5,30
4,2,33628.03,5.4,5
5,1,40501.37,5.3,95
14,1,44228.12,5.8,5
3,1,1666.75,3.7,0
12,1,1016.71,4.1,2
4,1,6656.49,4.4,174
3,1,1692.24,3.7,4
2,1,39704.59,4.9,22
11,1,40595.2,5.6,35
3,1,5895.3,4.2,12
1,1,1178.39,3.1,5
11,2,29438.35,5.8,122
9,2,35873.11,5.8,57
13,2,4163.54,5,0
2,1,7202.07,4.2,0
2,1,13916.18,4.4,0
2,2,280.443,3,0
7,2,31766.69,5.6,0
17,2,51313.99,6.2,17
7,1,59969.85,5.6,50
1,1,31808.05,4.5,0
9,1,65928.48,5.8,232
3,1,882.229,3.4,35
1,1,6844.66,3.8,242
12,1,77049.91,6,152
2,1,2420.58,3.7,2
3,1,22339.48,4.8,0
2,2,579.318,3.4,0
4,1,11570.2,4.7,12
4,1,7160.8,4.5,5
6,1,30815.18,5.3,6
1,1,134855.86,5.1,0
20,1,112505.67,6.4,101
6,1,75801.79,5.7,90
19,1,85364.07,6.2,6
11,1,20754.86,5.4,73
13,2,122315.11,6.5,4
6,1,9596.62,4.8,41
21,2,56895.9,6.4,72
11,1,180415.06,6.3,0
29,1,118961.75,6.5,367
1,1,2738.14,3.4,2
37,2,531506.66,7.6,3083
3,1,147720.82,5.6,28
3,1,19660.56,4.8,5
61,2,444971.26,7.7,48
16,1,3547.11,4.8,0
3,1,168818.57,5.7,9
24,1,432773.2,7,132
5,1,23269.14,5.1,15
3,2,4408.82,4.4,8
37,1,444778.53,7.2,180
19,1,259045.68,6.7,238
5,1,7755.71,4.6,10
3,1,73170.21,5.3,20
11,1,13958.06,5.2,8
18,1,90683.94,6.2,0
10,1,213193.78,6.3,10
14,1,3211.86,4.7,8
5,1,247102.08,6.1,0
2,1,20198.33,4.6,0
7,1,72612.48,5.7,65
1,1,1261.76,3.1,21
6,1,3592.47,4.3,55
1,1,2470.84,3.4,77
1,1,5315.08,3.7,1
6,1,25231.12,5.2,2
12,1,7406.56,4.9,1
5,1,42112.47,5.3,54
6,1,61492.38,5.6,31
5,1,19196.74,5,54
5,1,23141.36,5.1,23
20,1,625231.64,7.1,500
2,2,42375.04,5.2,0
4,1,2044.83,3.9,0
15,1,24073.8,5.6,36
1,1,26875.51,4.4,16
4,1,103106.54,5.6,10
3,1,9803.68,4.5,21
3,2,140745.48,5.9,1
3,1,626123,6.3,14
6,1,15083.86,5,6
3,1,29673.6,4.9,0
4,1,25631.18,5,0
1,1,83.3733,1.9,3
1,1,25180.94,4.4,3
3,2,5619.46,4.5,7
6,1,1276.97,3.9,0
1,1,3332.49,3.5,0
3,1,56290.27,5.2,3
4,1,69558.74,5.4,49
2,1,12300,4.4,3
2,1,6763.03,4.1,0
13,1,14385.39,5.3,6
5,1,51510.22,5.4,55
11,1,135575.31,6.2,12
1,1,4076.56,3.6,2
2,1,24061.13,4.7,0
5,1,94598.52,5.7,7
1,1,23383.79,4.4,3
1,2,22746.16,4.7,38
2,1,42369.21,4.9,9
6,2,111333.72,6.1,0
5,1,87638.04,5.6,0
2,1,182383.3,5.6,2
70,2,552562.43,7.9,263
3,1,2901.55,3.9,3
11,2,873375.01,7.3,2750
12,1,72751.92,5.9,0
1,1,47999,4.7,3000
44,1,98559.77,6.6,70
1,1,12149.78,4.1,100
1,2,12878.07,4.4,2
5,1,166182.77,5.9,168
1,1,516.36,2.7,0
2,1,68137.19,5.1,20
9,1,741567.54,6.8,4
1,1,85944.59,4.9,3
7,1,33606.68,5.4,6
47,2,70409.78,6.8,45
6,1,7350.66,4.6,22
11,1,33971.7,5.6,0
1,2,23847.54,4.7,9
46,1,266253.43,7.1,0
34,1,518125.28,7.2,40
20,1,432937.01,6.9,111
4,1,6223.92,4.4,0
13,1,44021.23,5.8,16
2,1,74669.12,5.2,1
9,1,5256.53,4.7,20
1,1,15062.72,4.2,0
27,1,137573.26,6.6,94
11,1,28221.72,5.5,0
2,1,19184.31,4.6,0
9,1,16329.72,5.2,12
20,2,65829.37,6.4,96
4,2,12868.25,5,0
8,1,83463.78,5.8,0
7,1,33289.42,5.4,0
16,2,392988.45,7.1,228
1,1,21634.98,4.3,2
5,1,10794.16,4.7,3
2,1,35737.89,4.9,0
39,1,752428.66,7.5,90
1,1,38009.41,4.6,53
3,1,1232.76,3.6,0
51,1,491147.38,7.4,93
1,1,9486.89,4,0
2,1,4609.14,4,0
4,2,11670.56,5,14
11,1,16363.55,5.3,0
2,1,88075.01,5.2,0
2,1,83095.54,5.2,4
14,1,48118.75,5.8,7
4,2,71645.06,5.8,0
1,1,38445.83,4.6,0
3,1,1537.3,3.7,0
56,1,123588.99,6.8,200
3,1,7026.51,4.3,32
38,2,1370.59,5,5
3,1,14728.76,4.6,0
93,2,1347809.74,8.4,37
46,1,109522.16,6.7,22
73,2,1151219.32,8.2,105
49,1,542309.51,7.4,59
40,2,545359.27,7.6,248
1,2,386.605,2.9,0
1,1,53883.83,4.7,0
3,2,1311.44,3.9,0
2,1,204590.55,5.6,4
3,1,6381.18,4.3,1
23,2,40568.07,6.3,0
2,1,5773.78,4.1,0
3,1,7996.65,4.4,0
7,2,81542.93,6.1,200
4,2,192706,6.2,4
3,2,4604.18,4.4,8
5,2,90431.11,6,0
15,2,26219.81,5.9,15
12,1,1073672.43,7.1,41
9,1,12836.35,5.1,18
2,1,478328.71,6,50
1,1,18379.79,4.3,0
4,1,7913.47,4.5,20
3,1,397322.71,6.1,53
3,1,3770.84,4.1,0
2,1,8222.23,4.2,25
2,1,5882.58,4.1,1
4,2,23368.45,5.3,0
7,1,67098.99,5.7,11
6,1,10183.91,4.8,1
14,1,7420.85,5,15
7,1,92248.48,5.8,2
3,1,1319.59,3.6,3
4,1,1889.72,3.9,0
2,1,112.688,2.4,2
5,1,336721.66,6.2,22
2,1,3165.39,3.8,0
2,1,210359.75,5.6,4
3,1,54664.44,5.2,0
2,1,94625.19,5.3,12
6,1,599564.89,6.6,90
4,2,20704.7,5.2,6315
2,1,54778.89,5,43
3,1,52843.96,5.2,17
2,1,29059.21,4.8,0
6,1,10405.21,4.8,0
2,1,3488.91,3.8,6
2,1,49663.68,5,12
2,1,2443.02,3.7,0
4,1,141715.15,5.8,52
2,1,35831.37,4.9,0
4,1,52826.71,5.3,8
7,1,20794.19,5.2,55
2,1,91960.65,5.3,21
3,1,70880.61,5.3,0
7,1,63025.31,5.6,112
5,1,152031.79,5.9,9
2,1,400.017,2.9,0
4,1,12169.68,4.7,16
4,2,24977.94,5.3,0
14,1,170873.64,6.4,0
10,1,656950.53,6.8,12
9,1,55858.69,5.7,100
5,1,29698.24,5.2,99
2,1,30248.08,4.8,0
4,1,48316.14,5.3,0
5,1,42119.05,5.3,15
15,1,547679.02,6.9,88
5,1,151947.06,5.9,15
10,1,18428.54,5.3,5
2,1,104587.97,5.3,3
3,1,14207.43,4.6,1
3,1,32782.99,5,0
3,1,2578.11,3.9,0
4,1,554217.86,6.3,456
12,1,7441.14,5,800
2,1,4350.28,3.9,16
6,1,773084.42,6.7,0
3,2,55416.91,5.5,1
2,1,22908.02,4.7,4
5,2,65817.59,5.8,0
5,2,61648.74,5.8,10
6,1,13828.87,4.9,6
8,1,8785.54,4.8,46
3,1,60516.65,5.3,0
3,1,47249.13,5.2,500
2,1,40939.94,4.9,71
4,1,30956.14,5.1,38
2,1,54883.35,5,2
3,2,2395.44,4.2,1
12,1,508812.74,6.8,66
6,1,12142.14,4.9,16
5,1,21908,5,54
2,1,94812.45,5.3,8
5,1,366865.54,6.3,0
8,1,63858.75,5.7,16
6,1,17907.33,5,2
3,1,55046.84,5.2,17
3,1,36967.57,5,5
7,1,55550.83,5.6,25
19,1,61650.79,6.1,2
6,1,20388.52,5.1,4
14,1,128983.14,6.3,0
4,1,5762.82,4.4,2
2,1,3472.56,3.8,2
4,1,8038.12,4.5,15
4,1,14412.82,4.8,15
3,1,4038.82,4.1,0
17,1,134660.58,6.4,101
9,1,32703.63,5.5,0
18,1,589049.52,7,750
2,1,5701.98,4.1,0
2,1,15852.58,4.5,120
11,1,30042.91,5.5,0
3,2,19050.23,5.1,22
2,1,79582,5.2,39
2,1,78319.43,5.2,2
3,2,491361.5,6.5,72
3,1,88238.01,5.4,73
5,1,16501.33,4.9,57
5,1,42642.33,5.3,31
4,1,32284.54,5.1,17
8,1,24273.77,5.3,0
3,1,15994.5,4.7,0
3,1,7557.24,4.4,15
29,2,1682864.93,8,400
2,1,40174.86,4.9,42
18,1,17480.05,5.5,100
5,1,26042.82,5.1,13
5,1,22130.06,5,2
8,1,97554.86,5.9,0
12,1,21359.24,5.4,138000
5,1,119197.31,5.8,0
2,1,1787.55,3.6,0
5,1,32172.36,5.2,0
2,1,35452.31,4.9,1
3,1,31920.06,5,0
2,1,12331.21,4.4,8
2,1,3678.32,3.9,5
7,1,875.511,3.8,0
13,2,89512.55,6.4,20
5,1,210524.08,6,0
4,2,3061.89,4.4,500
26,1,624246.49,7.2,0
6,2,15086.27,5.3,0
21,1,225169.42,6.7,380
7,1,114114.99,5.9,14
10,2,448337.92,7,6
2,1,123231.59,5.4,13
23,1,25301.19,5.8,5
23,2,96489.97,6.6,6
4,1,177858.71,5.9,0
3,1,111346.2,5.5,20
4,1,47107.46,5.3,3
5,1,9706.02,4.7,0
5,1,21311.21,5,2
5,1,55710.21,5.4,176
6,1,23287.94,5.1,0
13,1,41826.15,5.7,9
2,1,118232.02,5.4,11
6,1,1757.83,4,0
3,1,147968.82,5.6,7
4,1,7031.29,4.4,0
4,1,1043.35,3.6,0
5,1,13576.31,4.8,44
2,1,9563.94,4.3,1
2,1,93839.75,5.3,10
4,1,5868.16,4.4,0
2,1,6236.17,4.1,17
4,1,41676.27,5.2,9
19,1,162369.52,6.5,11
17,1,82532.6,6.1,16
2,1,26545.49,4.7,1
3,1,76698.69,5.4,6
5,1,33263.26,5.2,14
5,1,20589.65,5,29
4,2,41286.99,5.5,45
4,2,169564.31,6.1,38
2,1,2786.73,3.7,33
6,1,36124.07,5.3,0
4,2,10436.15,4.9,114
4,1,96171.73,5.6,7
3,1,45800.49,5.1,5
6,1,167068.59,6,0
9,1,27685.6,5.4,42
3,1,14537.61,4.6,0
8,1,69902.34,5.7,66
2,1,57750.36,5.1,2
7,1,186161.6,6.1,50
21,1,457815,7,559
7,1,502367.64,6.5,0
2,1,284926.61,5.8,17
2,1,9575.42,4.3,0
2,1,256019.22,5.7,35
5,1,20288.6,5,0
2,1,5516.12,4,100
3,1,40657.7,5.1,0
7,1,292874.78,6.3,108
3,1,1995.61,3.8,27
8,1,31886.96,5.4,0
2,1,395.461,2.9,0
37,1,60685.89,6.4,5
55,1,23608.31,6.1,64
3,1,190865.32,5.8,0
3,2,431627.87,6.4,5
16,1,438797.07,6.8,72
2,1,33893.26,4.8,0
22,1,1100663.3,7.4,425
2,1,3421.54,3.8,5
5,1,37533.03,5.3,24
13,1,49249.02,5.8,23
19,1,13949.57,5.4,13
7,1,377866.61,6.4,86
6,1,71151.2,5.6,63
3,1,31630.43,5,1
5,1,340844.67,6.2,108
4,1,20697.04,4.9,48
3,1,3614.79,4,36
2,1,5167.77,4,26
6,2,53045.31,5.8,21
9,1,17085.63,5.2,20
28,1,206490.33,6.8,363
3,2,4890.14,4.5,0
1,2,70244.72,5.1,0
2,1,111058.71,5.3,5
2,1,128180.41,5.4,0
3,1,21727.03,4.8,4
4,1,267344.4,6,430
7,2,71505.23,6,14
10,1,32173.92,5.5,0
37,2,277912.44,7.3,13
4,1,65938.84,5.4,54
2,1,43455.7,4.9,7
11,2,971228.6,7.3,4
2,1,2800.81,3.7,22
29,2,777754.38,7.7,100
7,1,41632.68,5.5,50
2,1,90818.98,5.3,17
9,1,162225.07,6.2,15
3,1,3190.59,4,0
3,2,118150.21,5.9,17
4,1,132815.37,5.7,21
3,1,175659.27,5.7,18
3,1,9561.69,4.5,14
3,1,35634.96,5,3
6,1,28582.51,5.2,11
16,2,46967.96,6.2,47
7,1,23641.75,5.2,189
5,1,7561.74,4.6,0
13,1,127702.94,6.2,25
2,1,577.82,3.1,0
60,1,36790.78,6.3,0
3,2,86746.69,5.7,4
12,1,55379.93,5.8,33
32,1,15158.67,5.7,0
22,1,2339268.4,7.7,35
9,1,69915.08,5.8,1
3,1,1557.46,3.7,0
18,1,15519.2,5.4,4
5,1,3323.6,4.2,0
9,1,29030.07,5.4,0
8,1,44228.38,5.5,304
6,1,11863.89,4.9,30
8,1,102165.48,5.9,2
3,1,36937.57,5,17
4,1,18207.4,4.9,31
2,1,6299.03,4.1,2
5,1,5324.03,4.4,45
3,1,1321.63,3.6,2
4,1,6052.93,4.4,14
3,1,129476.87,5.6,7
3,1,72162.2,5.3,2
4,1,193153.57,5.9,12
6,1,17494.32,5,11
5,1,6396.38,4.5,16
25,1,15795.82,5.6,59
16,1,249826.1,6.6,22
11,1,35413.92,5.6,2
8,1,204979.38,6.2,7
4,1,10377.08,4.6,7
5,1,15897.07,4.9,2
4,1,31703.96,5.1,5
4,1,96594.98,5.6,6
3,1,56831.87,5.2,1
17,1,11889.5,5.3,0
4,1,15984.91,4.8,0
6,1,20682.86,5.1,112
5,1,98706.2,5.7,0
3,1,1331.75,3.6,0
2,1,53.2858,2,0
10,1,331514.36,6.5,53
4,1,54973.9,5.3,0
12,2,22856.05,5.7,17
7,1,9525.39,4.8,200
4,1,117989.21,5.7,2
7,1,10734.12,4.9,102
3,1,3532.47,4,8
5,1,5952.09,4.5,15
4,1,1067.67,3.6,21
10,1,215082.72,6.3,104
5,1,8033.38,4.6,160
5,1,15551.63,4.9,16
56,1,70236.67,6.6,3000
6,1,91479.4,5.7,29
37,2,112816.35,6.9,31
5,1,5881.9,4.5,131
18,1,4688.38,4.9,1
9,1,192272.12,6.2,63
10,1,905209.24,7,780
11,1,12533.33,5.1,24
6,1,85600.47,5.7,0
9,1,7716.69,4.8,3
12,1,8440.7,5,107
5,1,46659.18,5.4,26
8,1,207057.18,6.2,50
6,1,4308.44,4.4,14
14,1,19169.5,5.4,50
13,1,321489.7,6.6,814
21,1,178424.68,6.6,18
5,1,1005.64,3.7,1377
5,1,179799.43,6,36
5,1,4578.7,4.4,38
3,1,33665.94,5,2
10,1,1585.88,4.2,0
10,1,8667.86,4.9,28
5,1,21796.2,5,0
12,2,27545.85,5.8,33
3,1,10675.38,4.5,0
3,1,7980.02,4.4,9
16,1,122520.03,6.3,3
26,1,2734939.69,7.9,0
13,1,2734.99,4.6,315
8,1,3945.58,4.5,11
16,1,90099.34,6.2,84
4,1,320834.55,6.1,270
9,2,18573.04,5.5,140
3,1,8896.71,4.4,151
6,1,185647.99,6,6
13,1,3020.22,4.6,52
6,1,17356.28,5,9
11,2,154568.76,6.5,45
8,1,403770.26,6.5,34
5,1,51942.3,5.4,2
4,1,100390.64,5.6,1
17,1,10933.94,5.3,3
44,1,58565.18,6.4,53
10,1,2594.47,4.4,15
7,2,9168.51,5.1,6
7,1,18961.61,5.1,3
7,1,2956.89,4.3,60
6,1,2609.29,4.2,5
3,1,31247.12,5,7
5,1,124184.43,5.8,6
4,1,374.951,3.2,0
10,1,4548.61,4.7,8
2,1,25065.05,4.7,7
8,1,40946.6,5.5,72
15,1,35394.81,5.7,72
8,1,6647.77,4.7,0
20,1,3133.98,4.8,2
11,1,841.217,4,35
#N/A,#N/A,#N/A,0,#N/A
4,1,1308.86,3.7,0
7,1,18853.46,5.1,196
8,1,520.961,3.6,8
2,1,2093.53,3.6,2
3,1,7437.76,4.3,40
6,1,70725.27,5.6,0
15,1,14344.36,5.3,0
12,2,96668.4,6.4,386
2,1,22307.16,4.6,28
2,1,2650.68,3.7,5
5,1,10609.96,4.7,255
3,1,785.956,3.4,20
3,1,5371.99,4.2,0
2,1,2833.23,3.8,10
5,1,5343.55,4.4,181
8,1,62662.97,5.7,135
11,1,39063.06,5.6,100
2,1,369.133,2.9,0
11,1,102162.19,6.1,0
15,1,8884.3,5.1,0
1,1,716.771,2.9,10
2,1,605.213,3.1,23
13,1,7300.07,5,0
18,2,268528.55,7,731
7,1,100699.46,5.8,9
18,1,243171.61,6.6,19
2,1,27591.4,4.7,106
13,1,71964.13,6,7
9,2,105084.42,6.3,237
4,2,6517.48,4.7,7
10,2,47834.64,6,0
1,1,47419.16,4.7,0
5,1,12600.87,4.8,31
5,1,25819.64,5.1,17
2,2,88395.78,5.5,13
1,1,1307.63,3.1,4
8,1,158846.26,6.1,0
1,1,1149.7,3.1,25
7,2,50318.08,5.8,58
5,1,17910.11,5,50
18,1,562932.23,7,51
8,2,744049.31,7.1,0
8,1,33007.62,5.4,0
2,1,16810.04,4.5,0
2,1,2219.14,3.6,18
13,1,135871.39,6.2,11
1,1,1234.05,3.1,0
15,1,55984.41,5.9,5
24,1,626872.46,7.2,876
45,2,138855.34,7.1,0
10,1,153101.05,6.2,34
14,2,60618.09,6.2,53
8,1,145562.67,6.1,10
2,1,7256.16,4.2,163
8,1,12585.06,5,0
3,1,10351.47,4.5,0
4,2,11240.57,5,15
6,1,53818.07,5.5,10
2,1,12334.34,4.4,117
37,2,354132.25,7.4,91
1,1,36877.75,4.6,50
2,1,257907.18,5.7,0
3,1,94871.79,5.5,50
1,1,909.724,3,2
8,2,18767.02,5.5,264
1,1,48972.48,4.7,1
1,1,33131.16,4.5,54
30,1,9150.08,5.4,0
2,1,4324.25,3.9,12
2,1,1326.43,3.4,9
1,1,3410.01,3.5,16
19,1,220520.86,6.6,158
2,1,38455.36,4.9,66
14,1,76352.55,6,97
1,1,3681.84,3.6,4
2,1,2444.8,3.7,5
7,1,1801.07,4.1,6
1,1,30626.55,4.5,0
3,1,102657.48,5.5,0
3,1,1963.98,3.8,0
36,2,847737.26,7.8,233
2,1,1930.19,3.6,0
1,1,16418.94,4.2,0
50,1,98283.8,6.7,254
5,2,33856.49,5.5,65
12,1,14288.09,5.2,0
24,1,70501.83,6.2,34
15,1,26303.59,5.6,70
7,1,66355.79,5.7,8
1,1,229.14,2.4,16
2,1,9275.31,4.3,11
16,1,122607.82,6.3,0
6,1,3302.96,4.3,35
9,1,7183.6,4.8,3
8,1,34415.84,5.4,24
3,1,6755.29,4.3,5
20,1,42285.99,5.9,76
10,1,40595.03,5.6,125
10,1,40351.4,5.6,52
2,1,8184.5,4.2,3
31,1,89591.05,6.4,60
2,1,449.006,3,2
2,1,1390.79,3.4,8
3,2,18139.52,5,5
5,2,105533.51,6,6
4,1,11057.04,4.6,24
8,1,388455.26,6.5,18
1,1,5174.04,3.7,0
22,1,50999.8,6,24
2,1,7795.17,4.2,7
10,2,9181.28,5.3,290
4,1,2708.65,4,3
2,1,10489.39,4.3,4
7,1,10877.36,4.9,9
2,1,385.696,2.9,0
5,2,16161,5.2,3
6,1,45057.5,5.4,86
4,1,37572.82,5.2,16
3,1,4628.65,4.1,4
3,2,3705.48,4.3,49
3,2,12689.86,4.9,10
2,1,49936.77,5,8
7,1,64614.13,5.7,12
8,1,70305.34,5.8,36
2,1,2772.64,3.7,15
7,1,92666.52,5.8,300
2,1,12008.56,4.4,1
20,1,100391.13,6.3,0
3,1,19320.17,4.8,112
2,1,16384.78,4.5,51
64,2,240065.2,7.5,880
4,1,50247.17,5.3,147
9,1,9041.57,4.9,330
6,1,637522.36,6.6,2
1,2,999.46,3.3,9
10,1,4687.42,4.7,20
7,1,36283.59,5.4,47
3,1,19623.83,4.8,15
22,1,268071.03,6.8,56
2,2,11883.86,4.7,0
9,1,139927.17,6.1,40
4,1,7258.74,4.5,0
2,1,7875.83,4.2,10
5,2,36413.61,5.6,2
22,1,274128.55,6.8,178
4,1,13629.47,4.7,0
3,1,5029.69,4.2,3
9,1,23819.91,5.3,4
3,1,15796.42,4.7,100
10,2,39618.48,5.9,5
2,1,4713.87,4,31
3,1,4672.27,4.1,12
3,1,31908.09,5,300
3,2,19656.35,5.1,3
18,1,33921.64,5.8,110
10,1,29211.31,5.5,113
11,1,12805.09,5.1,20
3,2,7036.99,4.6,69
26,1,45555.43,6.1,2
22,1,224545.66,6.7,7
10,1,276038.24,6.4,29
3,1,49609.11,5.2,165
12,1,155503.4,6.3,200
4,2,26882,5.3,0
8,2,79414.6,6.1,93
3,1,1153.3,3.5,40
7,1,43476.34,5.5,0
2,1,24915.98,4.7,18
4,1,12622.37,4.7,20
18,2,107660.8,6.6,10
19,1,231516.28,6.6,49
11,2,49214.9,6,1
9,2,53960.13,6,6
5,1,14136.46,4.8,20
4,1,49574.37,5.3,3
2,1,983.076,3.3,3
4,1,3757.12,4.2,2
13,1,48840.56,5.8,0
8,1,107355.33,5.9,150
1,1,6562.47,3.8,1
4,1,16928.71,4.8,17
11,1,66087.74,5.9,0
61,1,599142.99,7.6,0
67,1,507167.44,7.5,258
11,1,116842.63,6.1,73
5,2,46913.5,5.7,0
21,1,199436.26,6.6,4
5,1,46621.61,5.4,103
2,2,6985.68,4.4,1
4,1,25821.21,5,1
4,1,27913.34,5,40
12,1,81780.3,6,94
12,1,26949.32,5.5,10
2,1,1700.14,3.5,8
3,1,27913.34,4.9,8
1,1,5256.42,3.7,3
2,1,28719.44,4.8,0
1,1,6447.33,3.8,3
4,2,83450.74,5.8,32
5,1,206210.86,6,26
3,1,155406.32,5.7,11
27,1,268467.88,6.9,2
10,1,4321.14,4.6,2
90,2,94944.29,7.2,0
16,2,88717.35,6.5,18
88,2,62629.39,7,30
6,1,1742.13,4,0
2,1,2796.82,3.7,0
3,1,293.167,2.9,0
4,1,19687.88,4.9,24
4,1,3961.15,4.2,7
9,2,57867.01,6,54
5,2,9355.65,5,0
2,1,89516.87,5.3,31
3,1,61286.27,5.3,3
3,2,46758.64,5.4,49
6,1,13914.12,4.9,18
19,1,29267.71,5.7,78
4,1,225143.84,6,1
3,1,7219.8,4.3,99
2,1,6466.71,4.1,0
3,1,74615.9,5.3,0
2,1,7757.79,4.2,12
33,2,89994.67,6.8,557
4,1,51410.52,5.3,0
9,1,24681.28,5.3,34
4,2,3235.32,4.4,0
6,1,13057.51,4.9,30
4,1,11098.52,4.6,26
2,1,79043.09,5.2,11
7,1,73968.61,5.7,4
10,1,49643.62,5.7,0
5,1,38002.65,5.3,147
3,1,92580.07,5.4,0
2,2,15151.05,4.8,12
4,1,146691.46,5.8,283
2,2,12487.89,4.7,3
2,2,17922.86,4.9,12
2,1,58279.12,5.1,3
2,1,2440.1,3.7,0
28,1,5663.46,5.2,15
45,2,994498.21,8,200
4,1,63577.12,5.4,0
13,1,117441.17,6.2,340
4,1,15243.93,4.8,0
2,1,24269.06,4.7,2
2,1,1927.64,3.6,3
2,1,6446.85,4.1,2
13,2,290679.68,6.9,275
5,1,254234.6,6.1,95
9,1,7768.19,4.8,98
2,2,9865.44,4.6,0
2,1,83470.44,5.2,6
20,2,8910.3,5.6,7
3,2,78653.41,5.7,25
12,2,458666.21,7,64
2,1,1423.92,3.5,2
2,1,116344.02,5.4,2
2,2,5123.72,4.3,0
9,1,300325.08,6.4,0
2,1,17192.76,4.5,1
16,2,1970402.21,7.8,32
2,1,16883.54,4.5,0
2,1,141508,5.5,0
2,1,26527.13,4.7,0
6,2,26266.14,5.5,4
4,1,69706.89,5.4,2
8,2,210527.96,6.5,7
5,1,77091.11,5.6,10
2,1,7871.37,4.2,4
13,1,1035.61,4.1,2
3,2,20082.21,5.1,19
15,1,16542.12,5.4,21
2,1,12846.03,4.4,43
19,2,678498.82,7.4,229
5,1,92615.67,5.7,26